# Directed graph: GraphWiki_Balance.txt 
# List of edges
# Nodes: 8740 Edges: 78568
# FromNodeId	ToNodeId
7827	9010
7827	10046
7827	10126
7827	10382
6735	175
6735	588
6735	953
6735	1304
6735	1741
6735	2210
6735	2285
6735	2496
6735	2927
6735	3003
6735	3056
6735	3442
6735	3968
6735	4412
6735	4688
6735	4749
6735	4773
6735	5153
6735	5305
6735	5346
6735	5406
6735	5656
6735	5826
6735	5988
6735	6035
6735	6133
6735	6233
6735	6235
6735	6246
6735	6287
6735	6309
6735	6472
6735	6497
6735	6727
6735	6729
6735	6805
6735	6880
6735	6925
6735	7121
6735	7325
6735	7360
6735	7603
6735	7690
6735	7761
6735	7792
6735	8151
6735	8193
6735	8206
6735	8220
6735	8342
6735	8378
6735	8389
6735	8390
6735	8610
6735	8867
6735	8888
6735	8890
6735	8917
6735	9147
6735	9189
6735	9336
6735	9337
6735	9405
6735	9428
6735	9472
6735	9479
6735	9480
6735	9523
6735	9564
6735	9709
6735	9719
6735	9787
6735	9788
6735	9846
6735	9888
6735	9918
6735	9976
6735	9992
6735	10014
6735	10864
8610	196
8610	2365
8610	7457
8610	10897
220	12
220	103
220	163
220	206
220	237
220	323
220	360
220	376
220	415
220	418
220	641
220	815
220	848
220	1136
220	1148
220	1158
220	1358
220	1446
220	1486
220	1705
220	1944
220	2064
220	2109
220	2124
220	2250
220	2454
220	2545
220	2833
220	2893
220	3006
220	3011
220	3030
220	3226
220	3243
220	3253
220	3484
220	3504
220	3509
220	3598
220	3691
220	3751
220	3911
220	3955
220	3967
220	4183
220	4207
220	4481
220	4905
3618	1094
3618	2082
3618	2437
3618	2532
3618	2552
3618	3683
3618	6079
3618	6176
3618	6909
3618	7076
3618	7690
3618	8013
3618	8020
3618	8041
3618	8132
3618	8254
3618	8370
3618	8550
3618	8610
3618	8891
3618	8949
3618	8959
3618	9201
3618	9634
3618	9873
3618	10126
3618	10169
3618	10245
3618	10256
3618	10280
3618	10301
3618	10681
10169	1237
10169	8840
3015	227
3015	349
3015	441
3015	580
3015	698
3015	726
3015	1158
3015	1272
3015	1705
3015	1878
3015	1944
3015	2001
3015	2189
3015	2459
3015	2579
3015	2653
3015	2676
3015	2835
3015	2897
3015	3000
3015	3044
3015	3056
3015	3063
3015	3216
3015	3269
3015	3429
3015	3751
3015	3764
3015	3892
3015	3924
3015	3955
3015	4087
3015	4104
3015	4207
3015	4228
3015	4279
3015	4417
3015	4557
3015	4628
3015	4691
3015	4706
3015	5355
3015	5438
3015	5469
3015	5531
1382	227
1382	348
1382	373
1382	714
1382	930
1382	1151
1382	1647
1382	1705
1382	2835
1382	3145
1382	3911
1382	4005
1382	5652
1529	28
1529	42
1529	94
1529	1303
1529	1998
1529	2339
7931	5040
8649	1037
8649	2082
8649	5105
8649	6749
468	63
468	94
468	466
468	2459
468	3056
468	4142
468	4524
468	4570
468	5842
2143	12
2143	38
2143	66
2143	151
2143	196
2143	269
2143	372
2143	376
2143	399
2143	562
2143	812
2143	848
2143	861
2143	930
2143	1201
2143	1440
2143	1480
2143	1528
2143	1565
2143	1597
2143	1619
2143	1624
2143	1826
2143	1987
2143	2003
2143	2109
2143	2112
2143	2178
2143	2243
2143	2261
2143	2386
2143	2454
2143	2565
2143	3009
2143	3090
2143	3103
2143	3157
2143	3226
2143	3294
2143	3503
2143	3598
2143	3672
930	209
930	309
930	332
930	1705
930	1944
930	2579
930	3065
930	3243
930	3484
930	3486
930	4274
930	4291
930	4296
930	4326
930	4645
930	4663
930	5453
930	5610
3472	587
3472	882
3472	930
3472	1593
3472	3102
3472	3285
3472	3762
3472	4144
3472	4298
3472	4312
3472	4931
3472	4955
3472	5626
3472	6431
3472	6540
3472	6601
3472	7074
3472	7615
3472	7672
3472	7956
2266	32
2266	140
2266	206
2266	330
2266	347
2266	376
2266	399
2266	773
2266	812
2266	1274
2266	1392
2266	1596
2266	1799
2266	2101
2266	2124
2266	2270
2266	2524
2266	2571
2266	3096
2266	3300
2266	3540
2266	3610
2266	3723
2266	3951
2266	3968
2266	4123
2266	4148
2266	4204
2266	4245
2266	4329
2266	4597
2266	4688
2266	4817
2266	5495
2266	5912
2266	5943
2266	6013
2266	6055
2266	6086
2266	6090
2266	6230
2266	6235
2266	6239
2266	6242
2266	6497
2266	6727
2266	6815
2266	6978
2266	7137
2266	7543
2266	7932
2266	8151
2266	8197
2266	8240
2266	8590
2266	9219
2266	9556
2266	9925
2266	9992
6086	222
6086	768
6086	1148
6086	2101
6086	2600
6086	3755
6086	6015
6086	6020
6086	6124
6086	6239
6086	6437
6086	6842
6086	6843
6086	7742
6086	7744
6086	7778
6086	7880
6086	9712
6086	9793
6086	9990
5084	257
5084	1183
5084	1311
5084	3315
5084	5990
5084	6903
5084	7457
5084	8351
5084	8361
9764	2853
5546	222
5546	1210
5546	2282
5546	3578
5546	4688
5546	4816
5546	5302
5546	5857
5546	6246
5546	6885
5546	7026
5787	86
5787	344
5787	714
5787	1033
5787	1948
5787	2424
5787	2926
5787	3226
5787	3264
5787	3904
5787	4125
5787	4329
5787	4338
5787	4690
5787	4920
5787	4931
5787	5207
5787	5873
5787	5874
5787	5926
5787	5981
5787	6284
5787	6302
5787	6465
5787	6543
5787	7152
5787	7321
5787	7410
5787	7437
5787	7449
5787	7696
5787	7713
5787	7764
5787	7783
5787	7788
5787	7901
5787	7992
5874	1033
5874	2029
5874	2454
5874	2926
5874	3554
5874	4141
5874	4323
5874	5636
5874	5981
5874	6030
5874	6537
5874	7074
5874	7447
1456	196
1456	288
1456	362
1456	376
1456	441
1456	488
1456	603
1456	762
1456	809
1456	812
1456	861
1456	945
1456	1015
1456	1046
1456	1218
1456	1470
1456	1488
1456	1508
1456	1532
1456	1538
1456	1555
1456	1598
1456	1640
1456	1647
1456	2106
1456	2140
1456	2386
1456	2410
1456	2454
1456	2488
1456	2491
1456	2527
1456	2963
1456	3006
1456	3120
1456	3185
1456	3188
1456	3243
1456	3592
420	90
420	106
420	136
420	221
420	252
420	330
420	441
420	457
420	563
420	566
420	588
420	641
420	812
420	930
420	1032
420	1046
420	1229
420	1570
420	1583
420	1625
420	1706
420	1730
420	1942
420	2052
420	2325
420	2423
420	2554
420	2835
420	2897
420	2997
420	3009
420	3138
420	3226
420	3268
420	3523
420	3833
420	3973
420	4141
420	4142
420	4230
420	4269
420	4340
420	4481
420	4870
420	5370
420	5510
420	5623
420	6891
420	6935
420	7035
420	7074
2997	66
2997	106
2997	372
2997	376
2997	389
2997	441
2997	562
2997	861
2997	951
2997	1097
2997	1098
2997	1364
2997	1412
2997	1420
2997	1579
2997	1703
2997	2208
2997	2240
2997	2243
2997	2261
2997	2325
2997	2454
2997	2600
2997	2884
2997	2897
2997	2963
2997	2971
2997	3009
2997	3025
2997	3064
2997	3074
2997	3246
2997	3315
2997	3624
2997	3656
2997	3672
2997	3793
2997	3961
2997	4099
123	2
123	6
123	9
123	12
123	13
123	42
123	58
123	105
123	135
123	157
123	213
123	235
123	236
123	237
123	240
123	269
123	280
123	282
123	288
123	294
123	317
123	318
123	328
123	329
123	362
123	399
123	416
123	441
123	443
123	448
123	488
123	529
123	537
123	546
123	566
123	576
123	601
123	602
123	603
123	656
123	692
123	707
123	734
123	736
123	747
123	812
123	831
123	859
123	930
123	945
123	1009
123	1015
123	1151
123	1193
123	1206
123	1248
123	1274
123	1364
123	1407
123	1486
123	1508
123	1547
123	1583
123	1596
123	1619
123	1640
123	2106
123	2121
123	2178
123	2491
123	2529
123	2563
123	2612
123	3355
4528	86
4528	239
4528	589
4528	1498
4528	3355
4528	3523
4528	3931
4528	4284
4528	4749
4528	4784
4528	4875
4528	5092
4528	5512
4528	5568
4528	5755
4528	5768
4528	5850
4528	5895
4528	6004
4528	6015
4528	6239
4528	6242
4528	6291
4528	6317
4528	6368
4528	6470
4528	6633
4528	6723
4528	6925
4528	6974
4528	6978
4528	7104
4528	7243
4528	7325
4528	7402
4528	7983
4528	8103
4528	8827
4528	9000
4528	9027
4528	9395
4528	9420
4528	9824
4528	9847
4528	9858
5850	812
5850	1452
5850	2480
5850	3871
5850	4132
5850	5864
5850	7137
5850	7821
5850	9870
5850	9941
8743	1124
8743	1680
8743	3426
8743	3637
8743	5766
8743	6129
8743	6229
8743	6886
8743	7827
8743	7830
8743	8020
8743	8109
8743	8180
8743	8613
8743	9319
8743	9530
8743	9764
8743	9789
8743	10061
8743	10069
8743	10121
8743	10362
8743	10833
8743	10863
8743	10869
831	151
831	288
831	380
831	606
831	1458
831	1791
831	2183
831	2234
831	3035
831	4190
831	4296
831	5207
831	5318
3035	1501
3035	3201
7458	1761
7458	3783
7458	6106
7458	9189
7458	9523
3289	11
3289	1595
3289	4055
1528	603
1528	1230
1528	1403
1528	1483
3219	279
3219	346
3219	376
3219	1364
3219	2715
3219	3208
3219	3951
3219	4679
103	2
103	9
103	13
103	17
103	37
103	41
103	61
103	94
103	112
103	122
103	177
103	187
103	190
103	192
103	216
103	227
103	237
103	240
103	279
103	294
103	349
103	370
103	399
103	422
103	573
103	601
103	613
103	698
103	707
103	812
103	827
103	831
103	867
103	902
103	922
103	1009
103	1193
103	1223
103	1248
103	1394
103	1446
103	1538
103	1586
103	1620
103	1805
103	1822
103	2001
103	2124
103	2160
103	2229
103	2261
103	2325
103	2481
103	2488
103	2612
103	2683
103	2884
103	3006
103	3011
103	3074
103	3598
103	3691
103	4004
103	4055
103	4159
103	4298
103	4324
103	4524
103	4647
103	4679
3576	94
3576	209
3576	221
3576	297
3576	441
3576	909
3576	955
3576	982
3576	1271
3576	2102
3576	2219
3576	2459
3576	2653
3576	2730
3576	2835
3576	3006
3576	3259
3576	3391
3576	3504
3576	3641
3576	3951
3576	4019
3576	4087
3576	4159
3576	4277
3576	4298
3576	4359
3576	4411
3576	4417
3576	4645
3576	4647
3576	4668
3576	4832
3576	5119
3576	5297
3576	5310
3576	5326
3576	5340
3576	5510
3576	5617
3576	5632
3576	5646
3576	5670
2410	376
2410	965
2410	1227
2410	1488
6656	1736
6656	1768
6656	3931
6656	5420
6656	5584
6656	5669
6656	5779
6656	6086
6656	6173
6656	6615
6656	6820
6656	9385
6656	9481
6656	9706
951	11
951	28
951	41
951	58
951	69
951	90
951	112
951	113
951	127
951	139
951	166
951	169
951	191
951	204
951	221
951	230
951	261
951	269
951	282
951	288
951	294
951	301
951	321
951	348
951	365
951	366
951	376
951	423
951	441
951	443
951	502
951	527
951	531
951	547
951	606
951	607
951	656
951	664
951	726
951	830
951	831
951	861
951	867
951	872
951	921
951	1015
951	1020
951	1027
951	1041
951	1067
951	1090
951	1119
951	1144
951	1222
951	1227
951	1230
951	1248
951	1260
951	1278
951	1298
951	1303
951	1364
951	1387
951	1392
951	1393
951	1396
951	1403
951	1407
951	1412
951	1413
951	1440
951	1457
951	1476
951	1483
951	1486
951	1488
951	1499
951	1508
951	1532
951	1538
951	1547
951	1548
951	1555
951	1579
951	1583
951	1595
951	1597
951	1619
951	1624
951	1625
951	1626
951	1640
951	1643
951	1663
951	1670
951	1683
951	1703
951	1730
951	1794
951	1799
951	1822
951	1826
951	1847
951	1867
951	1889
951	1971
951	1983
951	1984
951	1998
951	2001
951	2005
951	2015
951	2020
951	2029
951	2038
951	2058
951	2062
951	2063
951	2064
951	2065
951	2090
951	2091
951	2097
951	2102
951	2108
951	2109
951	2112
951	2120
951	2124
951	2140
951	2156
951	2178
951	2225
951	2240
951	2247
951	2250
951	2261
951	2265
951	2284
951	2289
951	2304
951	2325
951	2333
951	2379
951	2410
951	2434
951	2484
951	2488
951	2527
951	2547
951	2553
951	2600
951	2683
951	2704
951	2743
951	2748
951	2777
951	2782
951	2785
951	2793
951	2803
951	2819
951	2828
951	2829
951	2842
951	2861
951	2864
951	2869
951	2871
951	2873
951	2874
951	2884
951	2890
951	2894
951	2899
951	2922
951	2929
951	2931
951	2951
951	2954
951	2971
951	3000
951	3006
951	3009
951	3011
951	3025
951	3029
951	3073
951	3074
951	3082
951	3095
951	3111
951	3120
951	3123
951	3129
951	3157
951	3185
951	3203
951	3206
951	3354
951	3448
951	3501
951	3624
951	3641
951	3691
951	3750
951	3754
951	3756
951	3785
951	3793
951	3828
951	3831
951	3878
951	3888
951	3945
951	3961
951	3967
951	4027
951	4047
951	4055
951	4103
951	4104
8011	855
8011	2392
8011	4814
8011	6903
8011	7712
8011	7969
8011	8045
8011	8350
8011	8351
8011	8492
8011	8827
8011	9959
8011	10897
7712	1896
7712	3336
7712	6116
7712	7701
7712	8026
7712	9323
7712	9465
7712	9533
7712	10897
1127	94
1127	97
1127	154
1127	168
1127	289
1127	294
1127	297
1127	350
1127	399
1127	443
1127	493
1127	519
1127	563
1127	566
1127	612
1127	697
1127	815
1127	930
1127	965
1127	1032
1127	1122
1127	1133
1127	1272
1127	1275
1127	1304
1127	1364
1127	1508
1127	1626
1127	1703
1127	1704
1127	1847
1127	2029
1127	2134
1127	2147
1127	2152
1127	2189
1127	2234
1127	2408
1127	2424
1127	2488
1127	2527
1127	2705
1127	2759
1127	2859
1127	3035
1127	3073
1127	3145
1127	3264
1127	3400
1127	3547
1127	3554
1127	3592
1127	4123
1127	4142
1127	4159
1127	4265
1127	4270
1127	4275
1127	4305
1127	4329
1127	4459
1127	4519
1127	4674
1127	4679
1127	4682
1127	4931
1127	5122
1127	5720
1127	5823
1127	5908
1127	5926
1127	6130
1127	6328
1127	6598
1127	6616
1127	6828
1127	6869
1127	6874
1127	6916
1127	6935
1127	7297
1127	7324
1127	7410
1127	7912
4617	751
4617	1179
4617	5122
6699	98
6699	207
6699	330
6699	377
6699	444
6699	676
6699	860
6699	1063
6699	1237
6699	1736
6699	1799
6699	1896
6699	2188
6699	2379
6699	3336
6699	3372
6699	3426
6699	3523
6699	3651
6699	3697
6699	3712
6699	4191
6699	4253
6699	4936
6699	5084
6699	5097
6699	5327
6699	5371
6699	5549
6699	5570
6699	5829
6699	5847
6699	5889
6699	5895
6699	6135
6699	6333
6699	6688
6699	6886
6699	7456
6699	7543
6699	7710
6699	7827
6699	7828
6699	7874
6699	8020
6699	8045
6699	8051
6699	8118
6699	8132
6699	8156
6699	8190
6699	8193
6699	8322
6699	8352
6699	8373
6699	8386
6699	8423
6699	8615
6699	8722
6699	8795
6699	8840
6699	8982
6699	8985
6699	9010
6699	9045
6699	9071
6699	9145
6699	9267
6699	9402
6699	9447
6699	9497
6699	9514
6699	9532
6699	9668
6699	9709
6699	9908
6699	10049
6699	10050
6699	10059
6699	10069
6699	10073
6699	10134
6699	10136
6699	10160
6699	10368
6699	10382
6699	10622
6699	10713
6699	10722
6699	10742
6699	10780
6699	10838
6699	10879
6699	10897
6699	10925
7456	239
7456	799
7456	1747
7456	1761
7456	2548
7456	3056
7456	3336
7456	3703
7456	4052
7456	4253
7456	4365
7456	4446
7456	4875
7456	4927
7456	4997
7456	5302
7456	5406
7456	5765
7456	5836
7456	5969
7456	6106
7456	6338
7456	6593
7456	7137
7456	7148
7456	7453
7456	7603
7456	8098
7456	8193
7456	8795
7456	8867
7456	8917
7456	9040
7456	9190
7456	9295
7456	9336
7456	9337
7456	9629
7456	9686
7456	9860
7456	9894
563	10
563	61
563	102
563	358
563	418
563	1271
563	1359
563	1364
563	1803
563	2188
563	2422
563	2454
563	2589
563	2897
563	2926
563	3050
563	3055
563	3129
563	3951
563	4597
563	4905
563	5209
563	5241
563	5319
563	5490
563	5819
563	7297
563	7774
563	7893
2165	282
2165	2112
2165	2484
2165	2796
2165	2869
2165	2953
2112	221
2112	269
2112	399
2112	438
2112	566
2112	637
2112	928
2112	1266
2112	1396
2112	1413
2112	1583
2112	1683
2112	2333
2112	2484
2112	2565
2112	2796
257	69
257	94
257	105
257	106
257	112
257	221
257	240
257	269
257	301
257	360
257	415
257	428
257	527
257	528
257	562
257	566
257	573
257	629
257	637
257	692
257	726
257	830
257	902
257	928
257	955
257	965
257	999
257	1009
257	1015
257	1148
257	1218
257	1222
257	1227
257	1393
257	1508
257	1538
257	1548
257	1565
257	1595
257	1624
257	1799
257	1822
257	2003
257	2008
257	2078
257	2102
257	2103
257	2140
257	2240
257	2247
257	2339
257	2434
257	2454
257	2527
257	2529
257	2612
257	2730
257	2789
257	2828
257	2835
257	2897
257	2963
257	3002
257	3030
257	3050
257	3073
257	3074
257	3090
257	3129
257	3188
257	3226
257	3315
257	3486
257	3503
257	3504
257	3509
257	3598
257	3648
257	3951
257	3956
257	4025
257	4055
257	4228
257	4300
257	4417
257	4488
257	5370
257	5497
257	5537
257	5585
257	5602
257	5698
253	12
253	37
253	46
253	96
253	120
253	166
253	190
253	216
253	237
253	734
120	101
8193	4412
8193	5847
8193	6130
8193	6338
8193	7137
8193	8460
8193	9154
8193	9474
2184	38
2184	106
2184	141
2184	176
2184	221
2184	297
2184	306
2184	330
2184	343
2184	376
2184	502
2184	585
2184	812
2184	930
2184	1033
2184	1192
2184	1202
2184	1229
2184	1352
2184	1508
2184	1546
2184	1563
2184	1565
2184	1803
2184	1904
2184	2454
2184	2459
2184	2571
2184	2600
2184	2623
2184	2704
2184	2897
2184	2926
2184	2997
2184	3226
2184	3264
2184	3523
2184	3578
2184	3592
2184	3739
2184	3841
2184	3890
2184	3910
2184	4005
2184	4047
2184	4106
2184	4125
2184	4139
2184	4142
2184	4324
2184	4359
2184	4445
2184	4496
2184	4816
2184	4833
2184	4919
2184	5241
2184	5332
2184	5333
2184	5370
2184	5420
2184	5481
2184	5551
2184	5578
2184	5592
2184	5636
2184	5755
2184	5767
2184	5772
2184	5907
2184	6173
2184	6261
2184	7154
2184	7615
2184	7725
2184	7893
374	94
374	106
374	631
374	662
374	812
374	1009
374	1645
374	1663
374	1896
374	2188
374	2553
374	3841
374	4142
374	5370
374	5578
374	5755
374	6195
374	7026
374	7035
374	7175
374	7707
374	7917
374	8002
374	8068
374	8144
374	8265
374	9033
374	10290
218	36
218	213
218	240
218	576
218	602
218	692
218	715
218	827
218	859
218	887
218	914
218	1122
218	1151
218	1193
218	1206
218	1230
218	1251
3058	61
3058	151
3058	189
3058	389
3058	613
3058	726
3058	812
3058	1440
3058	1496
3058	1643
3058	2108
3058	2240
3058	2600
3058	2963
3058	3035
3058	3063
3058	3157
3058	3253
3058	3486
3058	3509
3058	3592
3058	3956
3058	4005
3058	4055
1693	36
1693	58
1693	488
1693	1794
1693	2333
1693	2553
2136	169
2136	294
2136	376
2136	2339
2136	2762
258	9
258	37
258	280
258	317
258	388
258	517
258	528
258	529
258	573
258	576
258	601
258	662
258	707
258	715
258	734
258	1007
1007	965
1007	1218
4297	309
4297	370
4297	670
4297	930
4297	1053
4297	1218
4297	2102
4297	2219
4297	2459
4297	2764
4297	3065
4297	3110
4297	3129
4297	3196
4297	3391
4297	3504
4297	3508
4297	3951
4297	4019
4297	4142
4297	4557
4297	4647
4297	4668
4297	5119
4297	5510
4297	5527
4297	5585
7666	239
7666	369
7666	377
7666	431
7666	447
7666	511
7666	650
7666	665
7666	1063
7666	1338
7666	1452
7666	1454
7666	1729
7666	1896
7666	2172
7666	2188
7666	2217
7666	2365
7666	2379
7666	2381
7666	2444
7666	2500
7666	2560
7666	2927
7666	2983
7666	3084
7666	3231
7666	3524
7666	3622
7666	3683
7666	3825
7666	3943
7666	3968
7666	4154
7666	4688
7666	4936
7666	4944
7666	4949
7666	4997
7666	5302
7666	5591
7666	5654
7666	5656
7666	5657
7666	5765
7666	5826
7666	5829
7666	5847
7666	5995
7666	6056
7666	6074
7666	6082
7666	6161
7666	6235
7666	6309
7666	6333
7666	6425
7666	6440
7666	6663
7666	6673
7666	6727
7666	6728
7666	6729
7666	6732
7666	6739
7666	6740
7666	6752
7666	6790
7666	6805
7666	6815
7666	6880
7666	7145
7666	7360
7666	7457
7666	7470
7666	7512
7666	7603
7666	7668
7666	7690
7666	7912
7666	7969
7666	8026
7666	8071
7666	8151
7666	8165
7666	8178
7666	8193
7666	8240
7666	8291
7666	8321
7666	8361
7666	8365
7666	8392
7666	8431
7666	8440
7666	8483
7666	8574
7666	8583
7666	8619
7666	8632
7666	8639
7666	8653
7666	8663
7666	8698
7666	8816
7666	8818
7666	8821
7666	8827
7666	8985
7666	9029
7666	9045
7666	9147
7666	9210
7666	9242
7666	9316
7666	9328
7666	9404
7666	9405
7666	9412
7666	9422
7666	9428
7666	9437
7666	9448
7666	9474
7666	9526
7666	9531
7666	9556
7666	9688
7666	9738
7666	9759
7666	9953
7666	9976
8165	4688
1315	66
1315	81
1315	112
1315	166
1315	221
1315	248
1315	288
1315	309
1315	333
1315	350
1315	376
1315	441
1315	562
1315	566
1315	641
1315	812
1315	1067
1315	1229
1315	1364
1315	1407
1315	1412
1315	1440
1315	1480
1315	1538
1315	1583
1315	1624
1315	1799
1315	1867
1315	2065
1315	2112
1315	2178
1315	2247
1315	2328
1315	2481
1315	2612
1315	2789
1315	2819
1315	2829
1315	2980
1315	2997
1315	3073
1315	3082
1315	3354
1315	3504
1315	3592
1315	3656
1315	3810
1315	3828
1315	3878
1315	4104
1315	5209
6772	444
6772	860
6772	2552
6772	2853
6772	4801
6772	5896
6772	6744
6772	6907
6772	8016
6772	8267
6772	8526
6772	8724
6772	9623
6772	10059
2552	1677
2552	2210
2552	2550
2552	5327
2552	5851
2552	9514
2552	9933
8461	3637
8461	7827
8461	8615
8461	10450
8461	10903
8461	11165
8461	11184
2155	19
2155	248
2155	309
2155	346
2155	372
2155	376
2155	389
2155	441
2155	580
2155	641
2155	848
2155	965
2155	1359
2155	1595
2155	1942
2155	2152
2155	2245
2155	2367
2155	2524
2155	2525
2155	2597
2155	2835
2155	3196
2155	3509
2155	3576
2155	4099
2155	4270
2155	4279
2855	32
2855	106
2855	370
2855	422
2855	775
2855	812
2855	1359
2855	2550
2855	2850
2855	2878
2855	3009
2855	3259
2855	3581
2855	4125
2855	4291
2855	4312
2855	4919
2855	5904
2855	7445
2855	7543
2855	7622
2855	7684
2855	7893
5756	106
5756	2230
5756	2571
5756	3288
5756	4323
5756	5578
5756	5772
5756	5887
5756	6218
5756	6843
5756	7154
5756	7377
5756	7463
5756	7726
5756	7939
5756	7960
9584	23
9584	766
9584	981
9584	996
9584	2123
9584	2775
9584	4060
9584	5372
9584	5570
9584	6220
9584	7003
9584	8941
9584	9194
9584	9198
9584	10040
9584	10099
9584	10214
9584	10220
9584	10356
9584	10737
9584	10781
9584	10903
9584	10937
9584	10964
9584	10971
9584	11004
9584	11075
9584	11122
9584	11188
9584	11241
6749	196
6749	239
6749	1761
6749	2444
6749	2480
6749	2794
6749	3003
6749	3931
6749	3968
6749	4161
6749	4204
6749	4284
6749	4393
6749	4581
6749	4867
6749	5546
6749	5755
6749	5990
6749	6035
6749	6106
6749	6133
6749	6656
6749	6738
6749	6790
6749	7148
6749	7243
6749	7453
6749	7617
6749	8067
6749	8098
6749	8240
6749	8507
6749	8577
6749	8582
6749	8671
6749	8752
6749	8783
6749	8795
6749	8827
6749	8867
6749	8917
6749	8941
6749	9249
6749	9333
6749	9404
6749	9410
6749	9472
6749	9492
6749	9560
6749	9563
6749	9629
6749	9673
6749	9710
6749	9724
6749	9757
6749	9787
6749	9788
6749	9790
6749	9819
6749	9837
6749	9840
6749	9846
6749	9925
6749	9931
6749	9974
6749	9976
5551	1033
5551	1546
5551	4265
5551	4591
5551	5161
5551	5644
5551	5681
5551	5767
5551	6029
5551	6200
5551	6764
4265	106
4265	332
4265	1674
4265	1706
4265	2266
4265	2422
4265	2524
4265	2926
4265	3951
4265	4114
4265	4125
4265	4142
4265	4190
4265	4265
4265	4279
4265	4311
4265	4324
4265	4458
4265	4550
4265	4663
4265	4690
4265	5092
4265	6820
2676	1223
2676	2704
2676	2817
2676	2828
2676	2998
2676	3001
2676	3876
2676	4105
2676	4832
10045	23
10045	523
10045	1879
10045	2840
10045	3637
10045	4115
10045	4219
10045	5372
10045	5570
10045	6060
10045	6129
10045	8047
10045	8615
10045	9299
10045	10040
10045	10097
10045	10249
10045	10608
10045	10721
10045	10770
10045	10782
10045	10830
10045	10869
10045	10927
10045	10929
10045	10937
10045	10948
10045	10958
10045	10971
10045	11001
10045	11076
10045	11077
10045	11133
10045	11156
10045	11180
10045	11183
10045	11184
10045	11188
10045	11197
10045	11203
10045	11204
10045	11218
10045	11224
10045	11225
10927	1087
10927	1549
10927	4973
10927	6899
10927	7633
10927	8044
10927	9373
10927	9995
10927	10235
10927	10929
10927	10946
10927	11026
10927	11134
10927	11142
10927	11197
10927	11210
10927	11225
10927	11231
4754	183
4754	232
4754	393
4754	604
4754	1182
4754	1202
4754	1872
4754	2266
4754	2285
4754	3226
4754	4881
4754	4969
4754	5893
4754	6022
4754	6200
4754	7059
4049	257
4049	346
4049	1063
4049	3056
4049	3074
4049	3269
4049	3391
4049	4048
346	10
346	13
346	37
346	94
346	98
346	103
346	112
346	136
346	187
346	227
346	252
346	332
346	344
346	345
346	349
346	360
346	367
346	405
346	442
346	488
346	540
346	547
346	584
346	692
346	930
346	1158
346	1179
346	1218
346	1229
346	1275
346	1358
346	1359
346	1508
346	1565
346	1663
346	1822
346	1948
346	2011
346	2104
346	2189
346	2264
346	2422
346	2524
346	2543
346	2589
346	2642
346	2835
346	2980
346	3035
346	3036
346	3044
346	3050
346	3104
346	3222
346	3226
346	3253
346	3610
346	3656
346	3769
346	3841
346	3911
346	4109
346	4117
346	4141
346	4270
346	4271
346	4277
346	4303
346	4359
346	4417
346	4445
346	4628
346	4696
346	5022
346	5249
346	5456
346	5495
346	5500
346	5510
346	5525
346	5707
346	5732
346	6203
346	6491
346	6824
346	7591
6628	6621
1474	49
1474	106
1474	314
1474	344
1474	421
1474	588
1474	1458
1474	1889
1474	2055
1474	2134
1474	2188
1474	2191
1474	2391
1474	2428
1474	2480
1474	2571
1474	2878
1474	3226
1474	3783
1474	4202
1474	4931
1474	5342
1474	5626
1474	6045
1474	7487
1474	7622
1474	7680
2480	32
2480	330
2480	585
2480	588
2480	2155
2480	2266
2480	2429
2480	2597
2480	3374
2480	3890
2480	4275
2480	5420
2480	5758
2480	7495
2480	7512
2480	7554
2480	7581
2480	7688
2480	7694
2480	7760
2480	8171
2480	8702
2480	9385
4589	98
4589	493
4589	694
4589	714
4589	751
4589	753
4589	853
4589	1484
4589	2011
4589	2084
4589	2705
4589	2878
4589	3104
4589	3226
4589	3264
4589	3783
4589	3920
4589	4117
4589	4125
4589	4135
4589	4141
4589	4288
4589	4317
4589	4541
4589	4588
4589	4617
4589	4650
4589	4980
4589	5249
4589	5584
4589	5772
4589	5874
4589	6173
4589	6223
4589	7074
4589	7154
4589	7321
4589	7438
4589	7732
4589	7776
4589	7893
4589	7905
4589	7912
4589	7952
4589	7960
4135	4106
8254	1311
8254	1645
8254	1901
8254	2455
8254	3506
8254	3524
8254	3712
8254	4106
8254	4875
8254	5046
8254	5084
8254	5235
8254	5847
8254	5868
8254	6069
8254	6176
8254	6229
8254	6479
8254	6563
8254	6688
8254	6772
8254	6886
8254	7128
8254	7324
8254	7700
8254	7712
8254	7828
8254	8002
8254	8020
8254	8036
8254	8041
8254	8277
8254	8428
8254	8526
8254	8613
8254	8698
8254	8722
8254	8833
8254	8917
8254	8959
8254	9194
8254	9359
8254	9497
8254	9526
8254	9533
8254	9680
8254	9959
8254	10049
8254	10051
8254	10061
8254	10073
8254	10121
8254	10133
8254	10136
8254	10171
8254	10256
8254	10261
8254	10280
8254	10320
8254	10392
8254	10405
8254	10425
8254	10486
8254	10523
8254	10608
8254	10713
8254	10723
8254	10740
8254	10774
8254	10784
8254	10838
8254	10857
8254	10879
8254	10897
8244	15
8244	347
8244	665
8244	799
8244	1037
8244	1094
8244	1729
8244	1896
8244	2927
8244	3703
8244	3825
8244	5105
8244	6056
8244	7300
8244	7324
8244	8351
8244	8372
8244	8378
8244	8619
8244	9147
